Year,TractCE,"1,1,2-Trichloroethane","1,1,2,2-Tetrachloroethane","1,2-Ethanediol (Ethylene Glycol)","1,3-Butadiene","1,4-Dichlorobenzene","1,4-Dioxane (1,4-Diethyleneoxide)","2,2,4-Trimethylpentane",Acetaldehyde,Acrolein,Acrylic Acid,Acrylonitrile,Ammonia,Antimony,Arsenic,Benzene,Cadmium,Carbon Dioxide,Carbon Disulfide,Carbon Monoxide,Carbon Tetrachloride,Chlorine,Chlorobenzene,Chloroethene (vinyl chloride),Chloroform,Chromium,Cobalt,Cresols/Cresylic Acid (Isomers And Mixture),Cyanides,Dibutylphthalate,Ethyl Chloride (Chloroethane),Ethylbenzene,"Ethylene Dichloride (1,2-Dichloroethane)",Ethylene Oxide,"Ethylidene Dichloride (1,1-Dichloroethane)",Formaldehyde,Glycol Ethers,Hexane,Hexavalent Chromium,Hydrochloric Acid,Hydrogen Fluoride (Hydrofluoric Acid),Hydrogen Sulfide,Isophorone,Lead,m-Xylene,Maleic Anhydride,Manganese,Mercury,Methane,Methanol,Methyl Chloride (Chloromethane),"Methyl Chloroform (1,1,1-Trichloroethane)",Methyl Isobutyl Ketone (4-Methyl-2-Pentanone),Methyl Methacrylate,Methylene Chloride (Dichloromethane),Naphthalene,Nickel,Nitrogen Oxides,Nitrous Oxide (N2O),o-Xylene,"Particulate Matter < 10 Microns, Filterable","Particulate Matter < 2.5 Microns, Filterable","Particulate Matter, Condensable",Phenol,Phosphorus,Phthalic Anhydride,Polycyclic Organic Matter,Propionaldehyde,Propylene Oxide,Selenium,Styrene,Sulfur Oxides,Sulfuric Acid,Tetrachloroethylene (Perchloroethylene),Toluene,Trichloroethylene,"Vinylidene Chloride (1,1-Dichloroethylene)",Volatile Organic Compounds,Xylenes (Isomers And Mixture),Grand Total
2016,010300,,,,,,,,0.01,0,,,0.23,,,0,,45.28,,5.04,0,,,,0.23,,,,,,,,,,,0.14,,0.3,,0,,,,,,,,,0,0.17,,,,,0.1,0,,14.52,0,,0.06,0.04,0.06,0,,,,,0.01,,,0.75,,,0.03,,,1.91,0.01,68.89
2016,020100,,,,,,,,,,,,0.14,,,,,36318.86,,25.37,,,,,,,,,,,,,,,,,,0.55,,,,,,0.0001,,,,,0.69,,,,,,,,,62.73,0.07,,0.07,0.03,0.1,,,,,,,,,0.18,,,,,,1.65,,36410.4401
2016,040200,,,,,,,,,,,,1.87,,,0,0,73595.12,,4.8,,,,,,0,,,,,,,,,,0.06,,1.12,,,,,,0.0002,,,,,1.41,0.06,,,,,,0.02,0,11.51,0.41,0,0.27,0.2,0.2,,,,,,,,,0.58,,,0.08,,,8.13,0.01,73625.8502
2016,040900,,,,,,,,,,,,0.04,,,0,,10433.08,,7.53,,,,,,0,,,,,,,,,,-0.01,,0.16,,,,,,,,,,,0.2,,,,,,,,0,9.69,0.03,,0.05,0.03,0.03,,,,,,,,,0.12,,,0,,,1.05,0,10452
2016,060300,,,,,,,,,,,,0.02,,,,,,,0.44,,,,,1.8,,,,,,,,,,,,,0.61,,,,,,,,,,,,,,,,,0.6,,,0.53,,,0,0,0,,,,,,,,,0,,,0.6,,,4.13,,8.73
2016,070900,,,,,,,,,,,,0.04,,,0,0,14580.11,,11.07,,,,,,0,,,,,,,,,,-0.01,,0.22,,,,,,,,,,,0.29,0,,,,,,,0,7.96,0.02,,0.02,0.02,0.02,,,,,,,,,0.08,,,0,,,0.69,,14600.53
2016,090100,,,,,,,,,,,,0.03,,,0.41,,10732.94,,29.06,,,,,,0,,0.35,,,,,,,,0,,0.1,,,,,,0.0009,,,0.01,,0.13,,,,,,,0.23,0,18.92,0.01,,5.43,1.88,2.15,0.37,,,,,,,,2.51,,,0.19,,,4.64,0.07,10799.4309
2016,090200,,,,,,,,,,,,0.38,,,,,13601.54,,9.24,,,,,,,,,,,,,,0.02,,0.01,,0.2,,,,,,,,,,,0.26,,,,,,,,0,11.44,0.04,,0.2,0.2,0.64,,,,,,,,,0.75,,,0,,,0.91,,13625.83
2016,101100,,,,,,,0.15,,,,,,,,0.03,,,,0.08,,,,,,,,,,,,,,,,0,,0.27,,,,,,,,,,,,,,,,,,0,,0.1,,,,,,,,,,,,,,,,,0.14,,,23.5,0.07,24.34
2016,120800,,,,,,,,0,,,,0,,,0,,52.17,,0.14,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,0,,,,,,,,,0.59,0,,0.04,0.04,0.04,,,,,,,,,0.36,,,,3.98,,8.55,2.13,68.04
2016,140500,,,0.1,,,,,,,,,0,,,,,,,0.31,,,,,,,,,,,,,,,,,0.1,0.01,,,,,,,,,,,0.01,,,,,,,0.05,,0.37,,,0.01,0.01,0.02,,,,,,,,,0,,,,,,8.82,0.63,10.44
2016,191700,,,,,,,,,,,,0.02,,,0.07,,901.48,,0.63,,,,,,,,,,,,,,,,0.04,,0.03,,,,,,0.047,,,,,0.02,,0.06,,0.14,,,,,0.75,0,,23.25,12.75,0,0,,,,,,,,0,,,0.76,,,7.72,2.21,949.977
2016,240600,,,,,0,,,,,,,1.39,,,0,0,52178.76,,1.09,,,,,,0,,,,,,,,,,0.04,,0.78,,,,,,0.0002,,,0,,1,,,,,,,0,0,33.47,0.1,,0.1,0.07,0.13,,,,,,,,,0.26,,,0,,,2.71,,52219.9002
2016,401200,,,,,,,,,,,,2.68,,,0,0,119674,,340.1,,,,,,0.68,,,,,,,,,,0,,0.53,,,0.59,,,0.0853,,,0.55,,1.92,,,,,,,,0.4,166.7,0.17,,56.29,53.09,48.18,,,,,,,,,31.38,0,,0,,,45.88,,120423.2253
2016,407001,,,,,,,,,,,,0,,,,,0,,0.08,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,1.42,,0.01,,0.09,0,,0,0,,,,,,,,,2.86,0,,,0.3,,,5.47,0.07,10.3
2016,413500,,,,,,,,,,,,0.03,,,0,0,9734.67,,7.06,,,,,,0,,,,,,,,,,0,,0.14,,,,,,,,,,,0.18,,,,,,,,0,4.6,0.02,,1.35,1.35,0.02,,,,,,,,,0.05,,,0,,,0.45,,9749.92
2016,415001,,,,,,,0.2,,,,,,,,0.13,,1369.64,,0.96,,,,,,,,,,,,,,,,0,,0.89,,,,,,,,,,,0.02,,,,,,,,,1.14,0.02,,0.08,0.08,0.06,,,,,,,,0.01,0.01,,,0.19,,,20.65,0.05,1394.13
2016,417200,,,,,,,,0.85,0.12,,,163.76,0.01,0.16,0.7,0.02,4021791.1,0.05,269.08,,,0.01,,0.02,0,0.04,,1,,0.02,,0.02,,,0.79,6.48,0.37,0.03,4.88,2.05,,2.87,0.3193,0,,0.2,0.0089,289.37,,0.21,0.01,0.6,0.06,0.12,4.9,0.11,4389.99,40.68,,149.74,85.92,125.13,0.01,,,,0.15,0.45,0.52,0.01,2099.99,65.35,,3.32,,,97.3,5.74,4029604.638
2016,419000,,,,,,,,,,,,0.46,,,0.07,,20076.65,,26.57,,,,,,0,,,,,,,,,,0,,0.17,,0.71,0.22,,,0.0033,,,0.01,,8.25,,,,,,,0,0,17.91,0.06,0,5.34,1.92,2.41,,,,,,,0.01,,24.17,,,0,,,1.49,0,20166.4233
2016,448000,,,,,,,,,,,,0.58,,0,0,0,22768.08,,17.43,,,,,,0.01,,,,,,,,,,0.01,,0.32,,,,,,0.0427,,,0,,0.82,,,,,,,,0,19.86,0.09,,27.89,26.64,1.09,,,,,,,,,0.36,,,0,,,8.86,,22872.0827
2016,451102,,,,,,,0.31,,,,,0.03,,,0.32,,1074.13,,0.9,,,,,,,,0,,,,,,,,,,1.05,,,,,,,0.26,,,,0.02,,,,,,,0.01,,1.16,0.02,,0.04,0.03,0.07,0,,,0,,,,0,0.18,,,0.61,,,41.58,0.04,1120.76
2016,451300,,,,,,,,,,0,,0.08,,,,,2737.8,,1.84,,,,,,,,,,0,,,,,,0,,0.02,,,,,,,,,,,0.07,0,,0,0,,0,,,2.14,0,,0.02,0.02,,0,,,,,,,0,0,,,0.66,,,16.92,0.2,2759.77
2016,452000,,0.21,,,,,,,,,0.38,0.01,,,0.17,,9766.77,,15.22,,,,0.52,,,,,,,,,0,,0.27,,0.11,0.65,,1.52,,,,0.1419,,,,,0.18,2.54,,,0.21,,1.39,0.13,,35.01,0.01,,56.86,33.48,0.58,,,,,,,,,12.23,,0.71,4.29,0.42,,49.8,1.62,9985.4319
2016,458000,,,,,,,,0.28,,,,1.19,0,,0.34,0,45881.75,,93.9,,,,,,0.15,,,,,,0.15,,,,0.66,,0.69,,,,,,0.0207,,,0.27,,0.85,,,,,,,,0.09,68.42,0.06,,22.88,14.19,6.73,,,,,0.02,,,,8.35,,,0.21,,,29.21,0.05,46130.4607
2016,461000,,0,0.23,0,,0,0.15,0,0,,0,5.31,0,,2.89,0,54710.67,0,65.18,,,0,,,0,0,0.03,,,,0.03,,,,0.27,,1.63,,1.55,1.75,0.01,,0.0009,0.11,0.52,0,0.0004,327.76,1.12,0.02,,0,0.79,,0.76,0,75.84,0.43,,16.04,9.75,4.68,0.51,0,0.85,,,,,5.46,33.75,,,1.5,,,180.91,1.85,55452.3513
2016,462100,,,,,,,,,,,,0.6,,,,,22438.55,,1.74,,,,,,,,,,,,,,,,,,0.34,,,,,,0.0001,,,,,0.43,,,,,,,,,17.51,0.05,,2.13,1.91,0.07,,,,,,,,,0.11,,,,,,1.02,,22464.4601
2016,488600,,,0.06,,,,,,,,,4.71,,,0.06,,347310.15,0.13,189.52,,0.26,,,,,,,,,,,,,,,0.1,2.33,,17.69,,,,0.0006,,,,,4.92,0,,,,,,,,432.27,0.52,,29.05,24.58,19.59,,,,,,,,12.97,201.48,,,0.03,,,47.22,0.02,348297.6606
2016,492700,,0.1,0.01,,,0.26,,,0.14,,,109.67,0.16,,12.68,0,717459.48,12.78,2416.48,,1.02,,,,1.6,0.08,1.19,,,,,,,,0,0.57,2.86,,77.48,,92.54,,0.0218,0.12,,0,0.0008,13.15,30.82,2.27,,,0.31,,6.02,0.19,1936.54,2.45,0.08,552.86,356.42,293.14,15.27,,,0.21,,,,0.26,889.76,,,3.11,,,158.02,0.16,724450.2826
2016,495000,,,,,,,,,,,,,,,,,25251.67,,14.52,,,,,,,,,,,,,,,,,,0.08,,0.16,,,,,,,,,330.16,,,,,,0.16,,,5.81,0.11,,2.12,2.12,1.02,,,,,,,,,1.85,,,0.49,,,2.75,0.17,25613.19
2016,496101,,,,,,,,,,,,0,,,,,,,0.09,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0.1,,,0,0,0,,,,,,,,,0,,,,,,13.71,,13.9
2016,499400,,,,,,,,,,,,0.01,,,,,324.1,,0.24,,,,,,,,,,,,,,,,,,0,,0,0.01,,,,,,,,0.01,,,,,,,,,13,0,,0,0,0,,,,,,,,,0,,2.23,0.31,,,0.83,,340.74
2016,504100,,,,,,,,,,,,0.02,,,0,,,0,2.4,,0.01,,,,,,,,,,,,,,,,,,0.44,,,,,,,,,,8.8,,,,,,,,8.93,,,35.34,10.31,0.32,,,,,,,,,5.9,,,,,,10.56,,83.03
2016,512800,,,0.02,,,,,,,,,18.98,,,0.06,,3412908.01,0.1,1328.04,,0.17,,,,0.04,,,,,,,,,,,0.04,1.43,,12.7,,,,0.1688,,,1.39,0.0002,3.84,4.62,,,,,,,0,429.41,1.91,,159.43,72.29,80.72,1.47,0.59,,,,,,,1480.38,,,0.05,,,24.45,0.01,3416530.319
2016,521302,,,,,,,,,,,0.15,,,,,,43234.64,,0.11,,,,0.21,,,,,,,,,,,0.1,,,0.26,,1.06,,,,,,,,,1296.12,,,,,,0.55,,,1.54,0.12,,7.89,7.89,1.09,,,,,,,,,2.18,,0.28,1.63,0.17,,9.17,0.58,44565.74
2016,521500,,,,,,,,,,,,0.01,,,,,3682.79,,2.61,,,,,,,,,,,,,,,,0,,0.05,,,,,,,,,,0.0001,0.08,,,,,,1.07,,,3.2,0,,0.22,0.22,0.11,,,,,,,,,0.01,,,5.21,0.1,,10.61,,3706.2901
2016,524000,,,,,,,,,,,,,,,,,,,0.77,,,,,,0.02,,,,,,,,,,,1.14,,,,,,,,,,,,,,,,0.47,,,,,5.45,,,19.39,19.33,0.1,,,,,,,,,0.01,,,3.62,,,11.34,2.83,64.47
2016,526302,,,,,,,,,,,,0.06,,,,,2084.61,,0.99,,,,,,,,,,,,,,,,0.09,,0.26,,,,,,,,,,,235.78,,,,,,,,,2.31,0,,0.11,0.11,0.09,,,,,,,,,0,,,,,,11.44,,2335.85
2016,562700,,,,,,,,,,,,0.16,,,0,0,38641,,27.07,,,,,,0,,,,,,,,,,0.03,,0.58,,,,,,0.0002,,,0,0.0001,0.74,,,,,,,0,0,42.54,0.07,,0.16,0.13,0.1,,,,,,,,,0.19,,,0,,,1.77,,38714.5403
2016,562900,,,,,0,,,,,,,0.54,,,0,0,22433,,6.1,,,,,,0,,,,,,,,,,0.01,,0.3,,,,,,0.0001,,,,,0.43,,,,,,,,0,25.3,0.04,,2.07,2.05,0.05,,,,,,,,,0.12,,,0,,,2.16,,22472.1701
2016,564500,,,,,,,,,,,,0.98,,,0.01,0,27816,,13.12,,0,,,,0,,,,,,,,,,0.01,,0.42,,0,,,,,,,0,0.0001,0.53,,,,,,,0,0,34.84,0.05,,9.83,8.52,1.33,,,,,,,,3.68,0.15,,,21.07,,,123.18,0.77,28034.4901
2016,980800,,,,,,,,,,,,0.53,0,,0.13,0,29200.35,,44.38,,,,,,0,,,,,,0.03,,,,0.24,,0.61,,,,,,0.0006,,,,,4.44,,,,,,,,0,27.26,0.03,,4.79,2.4,2.1,,,,,,,,,1.27,,,0.02,,,9.12,0.03,29297.7306
2016,980900,0.05,,,,0.35,0.01,,0,0,,,2.05,,,0.03,,35034.53,0.27,21.31,0.33,,0.01,,0.45,0,,,,,,0.01,0.01,,,0.18,,0,0,0.09,,11.18,,0.0003,0,,0,0.0082,0.66,,0,0.08,,,0.08,0.22,0,15.32,0.07,,5.64,4.65,2.21,,,,0,,0,,0.01,0.66,,0.35,0.65,0.04,0,13.47,0.94,35115.9185
2016,982200,,,,,,,,,,,,0.25,,0,0,0,62199.8,,8.66,,,,,,0,,,,,,,,,,0.05,,0.93,,,,,,0.0003,,,0,0.0001,1.17,,,,,,,0,0,61.37,0.12,,0.98,0.98,2.95,,,,,,,,,0.31,,,0,,,2.85,,62280.4204
2017,010300,,,0.01,,,0,,0.01,0,,,0.25,,,0,,68.49,,3.38,,,,,0.73,,,,,,,,,,,0.16,,0.21,,0.04,,,,0.0001,,,,,0.13,0.22,,,,,0.56,,,16.35,0,,0.11,0.08,0.1,,,,,,,,,0.85,,,0.04,,,3.32,0.01,95.0501
2017,020100,,,,,,,,,,,,0.15,,,,,35338.86,,24.86,,,,,,,,,,,,,,,,,,0.54,,,,,,0.0001,,,,,0.66,,,,,,,,,59.19,0.07,,0.06,0.04,0.09,,,,,,,,,0.18,,,,,,1.63,,35426.3301
2017,040200,,,,,,,,,,,,1.82,,,0,0,72258.43,,4.79,,,,,,0,,,,,,,,,,0.05,,1.15,,0.38,0,,,0.0011,,,,0.0012,1.44,0.02,,,,,,0,0,11.46,0.4,0,0.28,0.21,0.18,,,,,,,,,0.59,,,0.06,,,6.76,0.01,72288.0323
2017,040900,,,,,,,,,,,,0.04,,,0,,9823.54,,7.07,,,,,,,,,,,,,,,,-0.01,,0.15,,,,,,,,,,,0.18,,,,,,,,0,9,0.18,,0.04,0.02,0.03,,,,,,,,,0.05,,,0,,,1.01,0,9841.3
2017,060300,,,,,,,,,,,,0.02,,,,,615,,0.43,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,7.3,,,,,2.1,,,0.51,,,0,0,0,,,,,,,,,0,,,1.1,,,9.72,0.1,636.29
2017,070900,,,,,,,,,,,,0.04,,,0,0,13167.52,,9.97,,,,,,0,,,,,,,,,,0,,0.22,,,,,,,,,,,0.29,0,,,,,,,0,7.08,0.25,,0.04,0.03,0.02,,,,,,,,,0.08,,,0,,,0.64,,13186.18
2017,090100,,,,,,,,,,,,0.05,,,0.43,,12232.07,,36.35,,,,,,0,,0.37,,,,,,,,0,,0.85,,,,,,0.0009,,,0,,0.16,,,,,,,0.22,0,17.9,0.02,,5.43,1.77,2.91,0.41,,,,,,,,2.29,,,0.19,,,5.76,0.07,12307.2509
2017,090200,,,,,,,,,,,,0.08,,,0,,16712.49,,11.68,,,,,,,,,,,,,,0.44,,0,,0.24,,,,,,,,,,,0.32,,,,,,,,0,13.92,0.04,,0.04,0,0.04,,,,,,,,,0.08,,,0,,,1.2,,16740.57
2017,101100,,,,,,,0.21,,,,,,,,0.04,,,,0,,,,,,,,,,,,,,,,,,0.27,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,0.13,,,20.98,0.07,21.7
2017,120800,,,,,,,,,,,,0,,,,,31.27,,0.05,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,0.15,0,,0.01,0.01,0,,,,,,,,,0.01,,,,3.96,,8.41,2.13,46
2017,140500,,,0.07,,,,,,,,,0,,,,,,,0.32,,,,,,,,,,,,,,,,,0.07,0.01,,,,,,,,,,,0.01,,,,,,,0.07,,0.39,,,0.01,0.01,0.02,,,,,,,,,0,,,,,,7.01,0.71,8.7
2017,191700,,,,,,,,,,,,0.03,,,0.1,,890.17,,0.96,,,,,,,,,,,,,,,,0.05,,0.02,,,,,,0.103,,,,,0.02,,0.03,,0.25,,,,,0.74,0,,23.13,12.69,0,0,,,,,,,,0.13,,,0.84,,,6.88,0.65,936.793
