Year,TractCE,"1,1,2-Trichloroethane","1,1,2,2-Tetrachloroethane","1,2-Ethanediol (Ethylene Glycol)","1,3-Butadiene","1,4-Dichlorobenzene","1,4-Dioxane (1,4-Diethyleneoxide)","2,2,4-Trimethylpentane",Acetaldehyde,Acrolein,Acrylic Acid,Acrylonitrile,Ammonia,Antimony,Arsenic,Benzene,Cadmium,Carbon Dioxide,Carbon Disulfide,Carbon Monoxide,Carbon Tetrachloride,Chlorine,Chlorobenzene,Chloroethene (vinyl chloride),Chloroform,Chromium,Cobalt,Cresols/Cresylic Acid (Isomers And Mixture),Cyanides,Dibutylphthalate,Ethyl Chloride (Chloroethane),Ethylbenzene,"Ethylene Dichloride (1,2-Dichloroethane)",Ethylene Oxide,"Ethylidene Dichloride (1,1-Dichloroethane)",Formaldehyde,Glycol Ethers,Hexane,Hexavalent Chromium,Hydrochloric Acid,Hydrogen Fluoride (Hydrofluoric Acid),Hydrogen Sulfide,Isophorone,Lead,m-Xylene,Maleic Anhydride,Manganese,Mercury,Methane,Methanol,Methyl Chloride (Chloromethane),"Methyl Chloroform (1,1,1-Trichloroethane)",Methyl Isobutyl Ketone (4-Methyl-2-Pentanone),Methyl Methacrylate,Methylene Chloride (Dichloromethane),Naphthalene,Nickel,Nitrogen Oxides,Nitrous Oxide (N2O),o-Xylene,"Particulate Matter < 10 Microns, Filterable","Particulate Matter < 2.5 Microns, Filterable","Particulate Matter, Condensable",Phenol,Phosphorus,Phthalic Anhydride,Polycyclic Organic Matter,Propionaldehyde,Propylene Oxide,Selenium,Styrene,Sulfur Oxides,Sulfuric Acid,Tetrachloroethylene (Perchloroethylene),Toluene,Trichloroethylene,"Vinylidene Chloride (1,1-Dichloroethylene)",Volatile Organic Compounds,Xylenes (Isomers And Mixture),Grand Total
2018,492700,,0.13,0.04,,,0.34,,,0.17,,,131.9,0.05,,15.21,0,823958.93,16.13,3098.41,,1.45,,,,0.34,0,1.51,,,,,,,,0,0.68,1.48,,104.91,,120.13,,0.025,0,,,0.0005,15.08,33.4,3.37,,,0.38,,4.23,0.05,3121.86,3.01,0,613.42,400.24,293.51,18.69,,,0.28,,,,0.11,1491.75,,,4,,,221.84,0.19,833677.2455
2018,495000,,,,,,,,,,,,,,,,,24397.09,,10.78,,,,,,,,,,,,,,,,,,,,0.16,,,,,,,,,231.88,,,,,,0.16,,,4.5,0.08,,1.89,1.89,0.75,,,,,,,,,1.45,,,0.48,,,2.9,0.17,24654.18
2018,496101,,,,,,,,,,,,0.01,,,,,,,0.15,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0.18,,,0,0,0.01,,,,,,,,,0,,,,,,14.2,,14.55
2018,499400,,,,,,,,,,,,0.01,,,,,351.19,,0.27,,,,,,,,,,,,,,,,0,,0.01,,0,0.02,,,,,,,,0.01,,,,,,,,,31.89,0,,0,0,0,,,,,,,,,0,,1.44,0.2,,,0.54,,385.58
2018,504100,,,,,,,,,,,,0.01,,,0,,,0,0.65,,0,,,,,,,,,,,,,,,,,,0.16,,,,,,,,,,13.09,,,,,,,,2.84,,,20.59,7.03,1.15,,,,,,,,,3.18,,,,,,13.13,,61.83
2018,512800,,,0.05,,,,,,,,,20.59,,,0.08,,3303791.34,0.11,1144.57,,0.18,,,,0.03,,,,,,,,,,,0.09,1.38,,13.13,,,,0.219,,,1.6,0.0002,3.54,23.3,,,,,,,0.01,433.68,1.75,,143.96,76.36,78.48,1.45,0.61,,,,,,,1421.64,,,0.02,,,43.47,0.01,3307201.649
2018,521302,,,,,,,,,,,0.15,,,,,,43330.72,,0.42,,,,0.21,,,,,,,,,,,0.1,,,0.26,,1.06,,,,,,,,,1185.24,,,,,,0.56,,,3.02,0.11,,9.09,9.09,1.03,,,,,,,,,2.27,,0.29,1.67,0.18,,9.5,0.59,44555.56
2018,521500,,,,,,,,,,,,0.01,,,,,3504.12,,2.45,,,,,,,,,,,,,,,,0,,0.05,,0.04,,,,,,,,,0.07,0.14,,,,,1.16,,,2.98,0,,0.41,0.36,0.46,,,,,,,,,0.03,,,3.38,0.07,,7.92,,3523.65
2018,524000,,,,,,,,,,,,,,,,,,,1.77,,,,,,0.1,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,,,9.05,0.92,,0.74,0.72,,,,,,,,,,0.02,,,2.18,,,8.73,2.37,26.67
2018,526302,,,,,,,,,,,,0.05,,,,,2002.89,,0.97,,,,,,,,,,,,,,,,0.05,,0.87,,,,,,,,,,,222.72,,,,,,,,,2.01,0,,0.03,0.03,0.08,,,,,,,,,0,,,,,,5.53,,2235.23
2018,562700,,,,,,,,,,,,0.17,,0,0,0,40204.01,,28.14,,,,,,0,,,,,,,,,,0.03,,0.6,,,,,,0.0002,,,0,,0.76,,,,,,,0,0,41.79,0.08,,0.17,0.13,0.1,,,,,,,,,0.2,,,0,,,1.84,,40278.0202
2018,562900,,,,,0,,,,,,,0.7,,,0,0,25906,,6.93,,,,,,0,,,,,,,,,,0.01,,0.4,,,,,,0.0001,,,,,0.5,,,,,,,,0,29.21,0.04,,2.17,2.15,0.07,,,,,,,,,0.13,,,0,,,2.2,,25950.5101
2018,564500,,,,,,,,,,,,1.01,,,0,0,32617.86,,14.86,,0,,,,0,,,,,,,,,,0.02,,0.48,,0,,,,,,,,,0.62,,,,,,,0,0,37,0.06,,10.64,9.1,0.92,,,,,,,,3.43,0.17,,,15.07,,,118.58,0.47,32830.29
2018,980600,,,,,,,,,,,,0.06,,,,,2076.98,,0.73,,,,,,,,,,,,,,,,0,,0.03,,,,,,,,,,,0.04,,,,,,,,,1.04,0,,0.14,0.14,0.01,,,,,,,,,0.06,,,0,,,0.1,,2079.33
2018,980800,,,,,,,,,,,,0.46,0,,0.14,0,29516.77,,45.99,,,,,,0,,,,,,0.03,,,,1.13,,0.6,,,,,,0.0006,,,,,4.72,,,,,,,,0,25.2,0.03,,5.25,2.66,1.4,,,,,,,,,1.33,,,0.02,,,12.09,0.04,29617.8606
2018,980900,0.06,,,,0.39,,,0,0,,,1.24,,,0.04,,24937.78,0.28,17.34,,,0.01,,0.5,,,,,,,0.01,0.02,,,0.13,,0,0,0.01,,12.32,,0.0001,0,,0,0.002,0.47,,0,0.09,,,0.37,0.24,0,13.23,0.05,,5.99,5.04,1.18,,,,0,,0,,0.01,0.13,,0.39,0.71,0.06,,15.12,1.01,25014.2221
2018,982200,,,,,,,,,,,,1.92,,,0,0,72098.18,,8.88,,,,,,0,,,,,,,,,,0.05,,1.08,,,,,,0.0003,,,0,0.0002,1.37,,,,,,,0,0,75.53,0.14,,1.14,1.14,3.44,,,,,,,,,0.36,,,0,,,3.31,,72196.5405
2019,010300,,,,,0,,,,,,,0.27,,0,0,0,10509.81,0,1.43,,,,,,0,,,,,,,,,,0.08,,0.69,,0.01,,,,,,,0,0.0004,0.2,0.09,,,,,0.64,0,0,6.3,0.02,,0.39,0.38,0.55,,,,,,,,,0.37,,,0,,,1.41,,10522.6404
2019,020100,,,,,,,,,,,,0.16,,,,,37191.3,,26.21,,,,,,,,,,,,,,,,,,0.55,,,,,,0.0002,,,,,0.7,,,,,,,,,66.21,0.07,,0.06,0.04,0.09,,,,,,,,,0.18,,,,,,1.72,0,37287.2902
2019,040200,,,,,,,,,,,,1.96,,,0,0,78676.63,,6.24,,,,,,0,,,,,,,,0,,0.06,,1.19,,0.13,0,,,0.0019,,,,0.0025,1.55,0.01,,,,,,0.01,0,16.19,0.4,,0.38,0.28,0.21,,,,,,,,,0.61,,,0.03,,,6.89,0.01,78712.7844
2019,040900,,,,,,,,,,,,0.05,,,0,,11177.08,,7.93,,,,,,,,,,,,,,,,-0.01,,0.17,,,,,,,,,,,0.21,,,,,,,,0,9.82,0.2,,0.05,0.02,0.03,,,,,,,,,0.06,,,0,,,1.07,,11196.68
2019,051000,,,,,,,,,,,,0.23,,,,,,,8.85,,,,,,,,,,,,,,0,,,,0.14,,,,,,,,,,,,0.23,,,,,,,,17.29,,,1.6,1.15,3.09,,,,,,,,,0.04,,,,,,1.53,,34.15
2019,060300,,,,,,,,,,,,0.17,,,,,653,,0.46,,,,,,,,,,,,,,,,,,3.4,,,,,,,,,,,,4.5,,,,,1.4,,,0.54,,,0,0,0,,,,,,,,,0,,,,,,17.1,,680.57
2019,070900,,,,,,,,,,,,0.05,,,0,0,12434.75,,9.2,,,,,,0,,,,,,,,,,-0.01,,0.2,,,,,,,,,,,0.26,0,,,,,,,0,6.77,0.23,,0.03,0.03,0.03,,,,,,,,,0.09,,,0,,,0.6,,12452.23
2019,090100,,,,,,,,,,,,0.04,,,0.4,,9917.93,,20.07,,,,,,0,,0.35,,,,,,,,0,,0.68,,,,,,0.0006,,,0.01,,0.12,,,,,,,0.21,0.01,15.01,0.01,,5.59,1.43,2.89,0.38,,,,,,,,2,,,0.19,,,6.66,0.07,9974.0506
2019,090200,,,,,,,,,,,,0.08,,,0,,18683.82,,13.17,,,,,,0,,,,,,,,,,0,,0.27,,,,,,,,,,,0.35,,,,,,,,0,15.55,0.34,,0.05,0.01,0.04,,,,,,,,,0.08,,,0,,,0.87,,18714.63
2019,101100,,,,,,,0.15,,,,,,,,0.04,,,,0.07,,,,,,,,,,,,,,,,,,0.36,,,,,,,,,,,,,,,,,,,,0.08,,,,,0.01,,,,,,,,,0,,,0.14,,,24.37,0.1,25.32
2019,120800,,,,,,,,,,,,0,,,,,43.93,,0.09,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,0,,,,,,,,,0.34,0,,0.03,0.03,0,,,,,,,,,0.02,,,,3.7,,7.19,2,57.33
2019,140500,,,,,,,,,,,,0,,,,,,,0.32,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,0.01,,,,,,,,,0.38,,,0.01,0.01,0.02,,,,,,,,,0,,,,,,3.47,,4.23
2019,191700,,,,,,,,,,,,0.03,,,0.11,,933.59,,0.97,,,,,,,,,,,,,,,,0.06,,0.02,,,,,,0.1004,,,,,0.02,,0.02,,0.24,,,,,0.78,0,,23.08,12.65,0,0,,,,,,,,0.14,,,1.49,,,9.55,0.82,983.6704
2019,240600,,,,,,,,,,,,0.69,,,,,25770.63,,0.8,,,,,,,,,,,,,,,,0.01,,0.39,,,,,,,,,,,0.5,,,,,,,,,17.52,0.46,,0.06,0.04,0.07,,,,,,,,,0.13,,,,,,1.72,0,25793.02
2019,401200,,,,,,,,,,,,3.44,,,0,0,169706,,720.1,,,,,,0.65,,,,,,,,,,0,,0.64,,,0.81,,,0.1515,,,0.68,,2.45,,,,,,,,0.45,201,0.22,,54.98,50.98,23.39,,,,,,,,,32.17,0,,0,,,38.39,,170836.5015
2019,413500,,,,,,,,,,,,0.02,,,0,0,8266.85,,5.95,,,,,,0,,,,,,,,,,0,,0.12,,,,,,,,,,,0.16,,,,,,,,0,4.39,0.15,,2.72,2.72,0.02,,,,,,,,,0.04,,,0,,,0.38,,8283.52
2019,415001,,,,,,,0.09,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,,,15.28,0.04,15.83
2019,417200,,,,,,,,0.71,0.05,,,95.67,0,0.02,0.42,0,2830364.49,0.02,208.86,,,0,,0.01,0,0,,0.47,,0.01,,0.01,,,1.21,6.49,0.33,0,2.97,0.95,,2.69,0.014,0,,0.02,0.0032,152.84,,0.1,0,0.62,0.1,0.05,0.27,0.02,1022.79,20.71,,91.93,58.13,87.99,0,,,,0.07,0.44,0.05,0.53,1130.67,31.77,,3.69,,,57.08,7.36,2833352.627
2019,419000,,,,,,,,,,,,0.43,,,0.06,,18098.97,,30.14,,,,,,,,,,,,,,,,0,,0.14,,0.37,0.15,,,0.003,,,0.01,,7.69,,,,,,,,0,15.82,0.05,,4.13,1.42,2.26,,,,,,,,,28.03,,,,,,1.4,,18191.073
2019,445500,,,,,,,,,,,,0.03,,,,,7989.78,,5.62,,,,,,,,,,,,,,0.02,,0,,0.12,,,,,,,,,,,0.15,,,,,,,,,3.74,0.08,,0.01,0.01,0.02,,,,,,,,,0.04,,,0,,,0.38,,8000
2019,448000,,,,,0.02,,,,,,,0.65,,0,0.19,0,25593.75,,20.73,,,,,,0.01,,,,,,,,,,0.04,,0.36,,,,,,0.0496,,,0.01,0.0001,0.63,,,,,,,0.17,0,20.43,0.53,0.31,22.43,17.8,1.26,,,,,,,,,0.42,,,0.03,,,19.11,,25698.9297
2019,451102,,,,,,,0.45,,,,,0,,,0.36,,1591.84,,3.61,,,,,,,,,,,,,,,,,,0.96,,,,,,,0.34,,,,0.06,,,,,,,,,2.87,0.01,,0.11,0.1,0.09,,,,0,,,,,0.14,,,0.93,,,66,0.11,1667.98
2019,451300,,,0,,,,,,,,,0.08,,,,,2840.47,,1.94,,,,,,,,,,0,,,,,,0,,0.06,,,,,,,,,,,0.07,0,0,0,0,,0,,,2.22,0,,0.02,0.02,,0,,,,,,,0,0,,,0.04,,,12.82,0.04,2857.78
2019,452000,,0.11,0.01,,,,,,,,0.19,,,,0.08,,91686.88,,9.61,,,,0.26,,,,,,,0.05,,0.02,,0.13,,0.12,0.32,,3.16,,,,0.1566,,,,,3775.79,2.16,,,0.11,,0.73,0.15,,26.44,0.33,,40.78,19.47,0.72,,,,,,,,0.02,9.46,,0.35,2.4,0.28,,34.56,0.81,95615.6566
2019,456001,,,,,,,,,,,,,,,,,3171.58,,2.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.64,,,0.2,0.2,0.15,,,,,,,,,0.02,,,,,,37.41,,3214.42
2019,458000,,,,,,,,0.26,,,,1.12,,,0.32,,45954.5,,232.65,,,,,,0.13,,,,,,0.14,,,,0.63,,0.64,,,,,,0.0024,,,0.16,,0.79,,,,,,,,0.07,46.15,0.07,,21.1,12.14,5.14,,,,,0.02,,,,7.16,,,0.2,,,19.16,0.04,46302.5924
2019,460002,,,,,,,,,,,,0.02,,,,,2676.9,,1.94,,,,,,,,,,,,,,0.01,,0,,0.04,,,,,,,,,,,0.05,,,,,,,,,1.38,0.02,,2.22,2.22,0.12,,,,,,,,,0.02,,,,,,0.13,,2685.07
2019,461000,,,0.23,0,,,0.13,,,,,27.98,,,0.5,0,47644.09,0,62.14,,0,,,,0,,,,,,0.02,,,,1.06,,1.23,,0.32,0.03,,,0.0013,0.11,0.66,,0.0002,4.65,,,,,0.74,,0.22,0,58.09,0.62,,17.63,13.73,8.3,,,0.85,,,,,6.02,3.33,,,1.15,,,126.54,1.49,47981.8615
2019,462100,,,,,,,,,,,,0.67,,,,,25690.57,,1.8,,,,,,,,,,,,,,,,,,0.39,,,,,,0.0001,,,,,0.48,,,,,,,,,20.69,0.04,,3.75,3.54,0.06,,,,,,,,,0.13,,,,,,1.16,,25723.2801
2019,464400,,,,,,,,,,,,0.19,,,,,,,1.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.29,,,1.39,0.53,0.37,,,,,,,,,6.34,,,,,,0.28,,22.55
2019,488600,,,0.06,,,,,,,,,4.34,,,0.16,,587444.06,0.29,1162.9,,0.63,,,,,,,,,,,,,,,0.1,1.61,,44.58,,,,0.0004,,,,,6.93,0,,,,,,,,625.82,1.13,,28.82,23.59,19.38,,,,,,,,30.28,2836.54,,,0.55,,,238.93,0.02,592470.7204
2019,491200,,,,,,,,,,,,0.03,,,0.03,,13624.34,,5.11,,,,,,,,,,,,,,0,,0,,0.11,,,,,,,,,,,0.39,,,,,,,,0,6.3,0.17,,2.8,2.73,0.33,,,,,,,,,0.08,,,0.01,,,0.44,0.01,13642.88
2019,492700,,0.13,0.07,,,0.32,,,0.19,,,157.44,0.05,0,14.19,0,1064954.06,15.65,3253.74,,1.12,,,,1.88,0,1.4,,,,,,,,,0.73,6.05,,85.34,,155.74,,0.0247,,,0,0.0009,17.92,48.37,3.08,,,0.36,,3.84,0.24,2851.85,2.88,,510.51,338.93,282.25,20.77,,,0.28,,,,0.1,2666.62,,,3.76,,,326.24,0.17,1075726.296
2019,495000,,,,,,,,,,,,,,,,,24308.82,,10.98,,,,,,,,,,,,,,,,,,,,0.16,,,,,,,,,219.8,,,,,,0.16,,,4.46,0.08,,2.33,2.33,0.77,,,,,,,,,1.43,,,0.49,,,2.86,0.17,24554.84
2019,496101,,,,,,,,,,,,0,,,,,,,0.13,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0.15,,,0,0,0.01,,,,,,,,,0,,,,,,28.9,,29.19
2019,499400,,,,,,,,,,,,0.01,,,,,348.81,,0.25,,,,,,,,,,,,,,,,0,,0.01,,0,0.03,,,,,,,,0.01,,,,,,,,,31.19,0,,0,0,0,,,,,,,,,0,,2.38,,,,0.29,,382.98
2019,504100,,,,,,,,,,,,0.01,,,0,,,0,0.36,,0,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,0.01,13.21,,,,,,,,2.26,0.06,,19.55,6.41,0.05,,,,,,,,,6.13,,,,,,13.34,,61.69
2019,512800,,,0.06,,,,,,,,,19.13,,,0.05,,3177400.48,0.1,1130.83,,0.16,,,,0.03,,,,,,,,,,,0.1,1.72,,12.22,,,,0.2189,,,1.43,0.0003,4.16,23.25,,,,,,,0,299.25,1.78,,127.49,66.65,55.59,1.39,0.53,,,,,,,1267.55,,,0.01,,,44.49,0.02,3180458.689
2019,515100,,,,,,,,,,,,0,0,0,,0,3600.63,,2.53,,,,,,0,,,,,,,,,,0,0.01,0.05,,,,,,0.0009,,,,,0.05,0.03,,,,,,,0,3.01,0,,0.11,0.1,0,,,,,,,0,,0,,,,,,0.26,,3606.7809
2019,521302,,,,,,,,,,,0.15,,,,,,42737.63,,0.28,,,,0.22,,,,,,,,,,,0.11,,,0.27,,1.03,,,,,,,,,1153.18,,,,,,0.57,,,2.3,0.1,,9.2,9.2,0.91,,,,,,,,,4.43,,0.29,1.69,0.18,,9.54,0.6,43931.88
2019,521500,,,,,,,,,,,,0.01,,,,,3783.02,,2.66,,,,,,,,,,,,,,,,0,,0.06,,0.05,,,,,,,,,0.08,0.15,,,,,1.21,,,3.17,0,,0.46,0.46,0.49,,,,,,,,,0.02,,,3.96,0.08,,9.13,,3805.01
2019,524000,,,,,,,,,,,,,,,,,,,0.77,,,,,,0.13,,,,,,,,,,,0.59,,,,,,,0.02,,,,,,,,,,,,,,2.1,0.92,,0.75,0.7,,,,,,,,,,0.01,,,2.4,,,8.01,1.94,18.34
2019,526302,,,,,,,,,,,,0.06,,,,,2194.59,,1.1,,,,,,,,,,,,,,,,0.04,,0.89,,,,,,,,,,,224.03,,,,,,,,,2.32,0,,0.04,0.04,0.16,,,,,,,,,0.01,,,,,,5.58,,2428.86
2019,562700,,,,,,,,,,,,0.15,,0,0,0,38587.47,,27,,,,,,0,,,,,,,,,,0.03,,0.58,,,,,,0.0002,,,0,0.0001,0.73,,,,,,,0,0,40.42,0.08,,0.16,0.13,0.1,,,,,,,,,0.19,,,0,,,1.77,,38658.8103
2019,562900,,,,,0,,,,,,,0.72,,,0,0,26711.82,,7.81,,,,,,0,,,,,,,,,,0.01,,0.4,,,,,,0.0001,,,,,0.51,,,,,,,,0,29.67,0.04,,2.16,2.15,0.08,,,,,,,,,0.14,,,0,,,2.85,,26758.3601
2019,564500,,,,,,,,,,,,1.05,,,0,0,37500,,16.82,,0,,,,0,,,,,,,,,,0.02,,0.58,,0.13,,,,0.0004,,,,,0.71,,,,,,,0,0,38.32,0.07,,8.64,6.98,1.78,,,,,,,,6.71,0.19,,,29.71,,,123.66,0.47,37735.8404
2019,980800,,,,,,,,,,,,0.47,0,,0.14,0,29798.66,,45.66,,,,,,0,,,,,,0.03,,,,1.11,,0.59,,,,,,0.0006,,,,,4.63,,,,,,,,0,25.39,0.03,,5.18,2.66,1.42,,,,,,,,,1.3,,,0.02,,,11.96,0.04,29899.2906
2019,980900,0.06,,,,0.42,,,0.02,0,,,2.86,,,0.03,,46125.33,0.29,34.69,,,0.01,,0.49,,,,,,,0.01,0.01,,,0.31,,0,0,0.02,,11.86,,,0,,0,0.0012,0.85,,0,0.09,,,0.38,0.23,0,20.46,0.09,,7.52,6.99,2.05,,,,0,,0,,0.01,0.5,,0.38,0.72,0.06,,16.99,1,46234.7312
2019,982200,,,,,,,,,,,,1.59,,0,0,0,59444.74,,6.54,,,,,,0,,,,,,,,,,0.03,,0.89,,,,,,0.0002,,,0,0.0001,1.13,,,,,,,0,0,62.13,0.11,,0.94,0.94,2.83,,,,,,,,,0.3,,,0,,,2.72,,59524.8903